#############
### TopBottom ###
#############

config=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-3000')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-2000')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-1000')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-800')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-750')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-500')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-450')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-400')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-350')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-300')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-250')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-220')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-200')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-180')

addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-3000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-2000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-1500_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-1000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-750_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-500_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-400_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-300_13TeV_amcatnlo_pythia8')

addConfig=ChargedHiggsTopBottom|AddLabel('TTTo2L2Nu_TuneCUETP8M2')
addConfig=ChargedHiggsTopBottom|AddLabel('TTToSemilepton_TuneCUETP8M2')
addConfig=ChargedHiggsTopBottom|AddLabel('ST')
##WWTo2L2Nu,WWToLNuQQ
addConfig=ChargedHiggsTopBottom|AddLabel('WWTo')
##WZTo1L1Nu2Q,WZTo1L3Nu,WZTo2L2Q,WZTo3LNu
addConfig=ChargedHiggsTopBottom|AddLabel('WZTo')
##ZZTo2L2Nu,ZZTo2L2Q,ZZTo4L
addConfig=ChargedHiggsTopBottom|AddLabel('ZZTo')
addConfig=ChargedHiggsTopBottom|AddLabel('VHToNonbb_M125')
addConfig=ChargedHiggsTopBottom|AddLabel('WH_HToBB_WToLNu_M125')
addConfig=ChargedHiggsTopBottom|AddLabel('DYJetsToLL_M')
addConfig=ChargedHiggsTopBottom|AddLabel('WJetsToLNu_TuneCUETP8M1')
addConfig=ChargedHiggsTopBottom|AddLabel('TTTT')
##TTZToQQ, TTZToLLNuNu
addConfig=ChargedHiggsTopBottom|AddLabel('TTZ')
##TTWJetsToQQ,TTWJetsToLNu
addConfig=ChargedHiggsTopBottom|AddLabel('TTW')
##ttHJetTobb,ttHJetToNonbb
addConfig=ChargedHiggsTopBottom|AddLabel('ttH')
##tZq_ll_4f,tZq_nunu_4f
addConfig=ChargedHiggsTopBottom|AddLabel('tZq')
addConfig=ChargedHiggsTopBottom|SetMultiPrimaryDataset(),AddLabel("SingleElectron"),AddLabel("SingleMuon")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_1l_highMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_1l_mediumMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_1l_lowMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_2l_highMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_2l_mediumMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_2l_lowMass_BDT.weights.xml")
